order,family,subfamily,genus,specificEpithet,scientificName,taxonRank,scientificNameAuthorship,identificationQualifier,originalNameUsage
Zoraptera,Spiralizoridae,,,,Spiralizoridae,family,"Kočárek, Horká & Kundrata, 2020",,"Spiralizoridae Kočárek, Horká & Kundrata, 2020"
Zoraptera,Zorotypidae,,,,Zorotypidae,family,"Silvestri, 1913",,"Zorotypidae Silvestri, 1913"
Zoraptera,Spiralizoridae,Spiralizorinae,,,Spiralizorinae,subfamily,"Kočárek, Horká & Kundrata, 2020",,"Spiralizorinae Kočárek, Horká & Kundrata, 2020"
Zoraptera,Spiralizoridae,Latinozorinae,,,Latinozorinae,subfamily,"Kočárek, Horká & Kundrata, 2020",,"Latinozorinae Kočárek, Horká & Kundrata, 2020"
Zoraptera,Zorotypidae,Spermozorinae,,,Spermozorinae,subfamily,"Kočárek, Horká & Kundrata, 2020",,"Spermozorinae Kočárek, Horká & Kundrata, 2020"
Zoraptera,Zorotypidae,Zorotypinae,,,Zorotypinae,subfamily,"Silvestri, 1913",,"Zorotypinae Silvestri, 1913"
Zoraptera,Spiralizoridae,Spiralizorinae,Brazilozoros,,Brazilozoros,genus,"Kukalova-Peck & Peck, 1993",,"Brazilozoros Kukalova-Peck & Peck, 1993"
Zoraptera,Spiralizoridae,Spiralizorinae,Centrozoros,,Centrozoros,genus,"Kukalova-Peck & Peck, 1993",,"Centrozoros Kukalova-Peck & Peck, 1993"
Zoraptera,Spiralizoridae,Latinozorinae,Latinozoros,,Latinozoros,genus,"Kukalova-Peck & Peck, 1993",,"Latinozoros Kukalova-Peck & Peck, 1993"
Zoraptera,Zorotypidae,Spermozorinae,Spermozoros,,Spermozoros,genus,"Kočárek, Horká & Kundrata, 2020",,"Spermozoros Kočárek, Horká & Kundrata, 2020"
Zoraptera,Spiralizoridae,Spiralizorinae,Spiralizoros,,Spiralizoros,genus,"Kočárek, Horká & Kundrata, 2020",,"Spiralizoros Kočárek, Horká & Kundrata, 2020"
Zoraptera,Spiralizoridae,Spiralizorinae,Cordezoros,,Cordezoros,genus,"Gurney, 1939",,"Cordezoros Gurney, 1939"
Zoraptera,Zorotypidae,Zorotypinae,Zorotypus,,Zorotypus,genus,"Silvestri, 1913",,"Zorotypus Silvestri, 1913"
Zoraptera,Spiralizoridae,Spiralizorinae,Scapulizoros,,Scapulizoros,genus,"Kočárek, Horká & Kundrata, 2020",,"Scapulizoros Kočárek, Horká & Kundrata, 2020"
Zoraptera,Zorotypidae,Zorotypinae,Usazoros,,Usazoros,genus,"Kukalova-Peck & Peck, 1993",,"Usazoros Kukalova-Peck & Peck, 1993"
Zoraptera,Spiralizoridae,Spiralizorinae,Aspiralizoros,,Aspiralizoros,genus,"Kočárek & Kočárková, 2024",,"Aspiralizoros Kočárek & Kočárková, 2024"
Zoraptera,Spiralizoridae,Spiralizorinae,Cordezoros,zimmermani,Cordezoros zimmermani,species,"(Gurney, 1939)",,"Zorotypus zimmermani Gurney, 1939"
Zoraptera,Zorotypidae,Spermozorinae,Spermozoros,weiweii,Spermozoros weiweii,species,"(Wang, Li & Cai, 2016)",,"Zorotypus weiweii Wang, Li & Cai, 2016"
Zoraptera,Spiralizoridae,Spiralizorinae,Brazilozoros,weidneri,Brazilozoros weidneri,species,"(New, 1978)",,"Zorotypus weidneri New, 1978"
Zoraptera,Zorotypidae,Zorotypinae,Zorotypus,vinsoni,Zorotypus vinsoni,species,"Paulian, 1951",,"Zorotypus vinsoni Paulian, 1951"
Zoraptera,,,,swezeyi,Zorotypus swezeyi,species,"Caudell, 1922",,"Zorotypus swezeyi Caudell, 1926"
Zoraptera,Spiralizoridae,Spiralizorinae,Centrozoros,snyderi,Centrozoros snyderi,species,"(Caudell, 1920)",,"Zorotypus snyderi Caudell, 1920"
Zoraptera,Zorotypidae,Spermozorinae,Spermozoros,sinensis,Spermozoros sinensis,species,"(Huang, 1974)",,"Zorotypus sinensis Huang, 1974"
Zoraptera,Spiralizoridae,Spiralizorinae,Spiralizoros,silvestrii,Spiralizoros silvestrii,species,"(Karny, 1927)",,"Zorotypus silvestrii Karny, 1927"
Zoraptera,Zorotypidae,Zorotypinae,Zorotypus,shannoni,Zorotypus shannoni,species,"Gurney, 1938",,"Zorotypus shannoni Gurney, 1938"
Zoraptera,,,,sechellensis,Zorotypus sechellensis,species,"Zompro, 2005",,"Zorotypus sechellensis Zompro, 2005"
Zoraptera,Spiralizoridae,Spiralizorinae,Spiralizoros,philippinensis,Spiralizoros philippinensis,species,"(Gurney, 1938)",,"Zorotypus philippinensis Gurney, 1938"
Zoraptera,Spiralizoridae,Spiralizorinae,Scapulizoros,novobritannicus,Scapulizoros novobritannicus,species,"(Terry & Whiting, 2012)",,"Zorotypus novobritannicus Terry & Whiting, 2012"
Zoratpera,Spiralizoridae,Spiralizorinae,Centrozoros,neotropicus,Centrozoros neotropicus,species,"(Choe, 1989)",,"Zorotypus neotropicus Choe, 1989"
Zoraptera,Spiralizoridae,Spiralizorinae,Centrozoros,mexicanus,Centrozoros mexicanus,species,"(Bolivar y Pieltain, 1940)",,"Zorotypus mexicanus Bolivar y Pieltain, 1940"
Zoraptera,Spiralizoridae,Spiralizorinae,Centrozoros,mesenia,Centrozoros mesenia,species,"Lima, Oliveira & Rafael, 2024",,"Centrozoros mesenia Lima, Oliveira & Rafael, 2024"
Zoraptera,Zorotypidae,Spermozorinae,Spermozoros,medoensis,Spermozoros medoensis,species,"(Huang, 1976)",,"Zorotypus medoensis Huang, 1976"
Zoraptera,Spiralizoridae,Spiralizorinae,Centrozoros,manni,Centrozoros manni,species,"(Caudell, 1923)",,"Zorotypus manni Caudell, 1923"
Zoraptera,,,,machadoi,Zorotypus machadoi,species,,,Zorotypus machadoi
Zoraptera,Spiralizoridae,Spiralizorinae,Spiralizoros,magnicaudelli,Spiralizoros magnicaudelli,species,"(Mashimo, Engel, Dallai, Beutel & Machida, 2013)",,"Zorotypus magnicaudelli Mashimo, Engel, Dallai, Beutel & Machida, 2013"
Zoraptera,,,,longicercatus,Zorotypus longicercatus,species,"Caudell, 1927",,"Zorotypus longicercatus Caudell, 1927"
Zoraptera,,,,leleupi,Zorotypus leleupi,species,"Weidner, 1976",,"Zorotypus leleupi Weidner, 1976"
Zoraptera,,,,lawrencei,Zorotypus lawrencei,species,"New, 1995",,"Zorotypus lawrencei New, 1995"
Zoraptera,Spiralizoridae,Spiralizorinae,Brazilozoros,kukalovae,Brazilozoros kukalovae,species,"Kočárek & Horká, 2023",,"Brazilozoros kukalovae Kočárek & Horká, 2023"
Zoraptera,Zorotypidae,Zorotypinae,Zorotypus,komatsui,Zorotypus komatsui,species,"Matsumura, Maruyama, Ntonifor & Beutel, 2023",,"Zorotypus komatsui Matsumura, Maruyama, Ntonifor & Beutel, 2023"
Zoraptera,,,,javanicus,Zorotypus javanicus,species,"Silvestri, 1913",,"Zorotypus javanicus Silvestri, 1913"
Zoraptera,Zorotypidae,Spermozorinae,Spermozoros,impolitus,Spermozoros impolitus,species,"(Mashimo, Engel, Dallai, Beutel & Machida, 2013)",,"Zorotypus impolitus Mashimo, Engel, Dallai, Beutel & Machida, 2013"
Zoraptera,Spiralizoridae,Spiralizorinae,Brazilozoros,huxleyi,Brazilozoros huxleyi,species,"(Bolivar y Pieltain & Coronado, 1963)",,"Zorotypus huxleyi Bolivar y Pieltain & Coronado, 1963"
Zoraptera,Spiralizoridae,Spiralizorinae,Brazilozoros,huxleyi,Brazilozoros huxleyi,species,"(Bolivar y Pieltain & Coronado, 1963)",cf.,"Brazilozoros huxleyi Bolivar y Pieltain & Coronado, 1963"
Zoraptera,Zorotypidae,Zorotypinae,Usazoros,hubbardi,Usazoros hubbardi,species,"(Caudell, 1918)",,"Zorotypus hubbardi Caudell, 1918"
Zoraptera,Zorotypidae,Spermozorinae,Spermozoros,huangi,Spermozoros huangi,species,"(Yin & Li, 2017)",,"Zorotypus huangi Yin & Li, 2017"
Zoraptera,Spiralizoridae,Spiralizorinae,Centrozoros,hamiltoni,Centrozoros hamiltoni,species,"(New, 1978)",,"Zorotypus hamiltoni New, 1978"
Zoraptera,Spiralizoridae,Spiralizorinae,Spiralizoros,hainanensis,Spiralizoros hainanensis,species,"(Yin & Li, 2015)",,"Zorotypus hainanensis Yin & Li, 2015"
Zoraptera,Spiralizoridae,Spiralizorinae,Centrozoros,gurneyi,Centrozoros gurneyi,species,"(Choe, 1989)",,"Zorotypus gurneyi Choe, 1989"
Zoraptera,Zorotypidae,Zorotypinae,Zorotypus,guineensis,Zorotypus guineensis,species,"Silvestri, 1913",,"Zorotypus guineensis Silvestri, 1913"
Zoraptera,Spiralizoridae,Latinozorinae,Latinozoros,gimmeli,Latinozoros gimmeli,species,"Kočárek & Horká, 2023",,"Latinozoros gimmeli Kočárek & Horká, 2023"
Zoraptera,Zorotypidae,Zorotypinae,Zorotypus,delamarei,Zorotypus delamarei,species,"Paulian, 1949",,"Zorotypus delamarei Paulian, 1949"
Zoraptera,Spiralizoridae,Spiralizorinae,Centrozoros,cramptoni,Centrozoros cramptoni,species,"(Gurney, 1938)",,"Zorotypus cramptoni Gurney, 1938"
Zoraptera,,,,congensis,Zorotypus congensis,species,"van Ryn-Tournel, 1971",,"Zorotypus congensis van Ryn-Tournel, 1971"
Zoraptera,Spiralizoridae,Spiralizorinae,Aspiralizoros,ceylonicus,Aspiralizoros ceylonicus,species,"(Silvestri, 1913)",,"Zorotypus ceylonicus Silvestri, 1913"
Zoraptera,Spiralizoridae,Spiralizorinae,Spiralizoros,cervicornis,Spiralizoros cervicornis,species,"(Mashimo, Yoshizawa & Engel, 2013)",,"Zorotypus cervicornis Mashimo, Yoshizawa & Engel, 2013"
Zoraptera,Zorotypidae,Zorotypinae,Zorotypus,caxiuana,Zorotypus caxiuana,species,"Rafael, Godoi & Engel, 2008",,"Zorotypus caxiuana Rafael, Godoi & Engel, 2008"
Zoraptera,Spiralizoridae,Spiralizorinae,Spiralizoros,caudelli,Spiralizoros caudelli,species,"(Karny, 1927)",,"Zorotypus caudelli Karny, 1927"
Zoraptera,Spiralizoridae,Latinozorinae,Latinozoros,cacaoensis,Latinozoros cacaoensis,species,"Kočárek & Horká, 2023",,Latinozoros cacaoensis Kočárek & Horká 2023
Zoraptera,Spiralizoridae,Spiralizorinae,Spiralizoros,buxtoni,Spiralizoros buxtoni,species,"(Karny, 1932)",,"Zorotypus buxtoni Karny, 1932"
Zoraptera,Spiralizoridae,Spiralizorinae,Brazilozoros,brasiliensis,Brazilozoros brasiliensis,species,"(Silvestri, 1946)",,"Zorotypus brasiliensis Silvestri, 1946"
Zoraptera,Spiralizoridae,Latinozorinae,Latinozoros,barberi,Latinozoros barberi,species,"(Gurney, 1938)",,"Zorotypus barberi Gurney, 1938"
Zoraptera,Spiralizoridae,Latinozorinae,Latinozoros,barberi,Latinozoros barberi,species,"(Gurney, 1938)",cf.,"Zorotypus barberi Gurney, 1938"
Zoraptera,Zorotypidae,Zorotypinae,Zorotypus,asymmetristernum,Zorotypus asymmetristernum,species,"Mashimo, 2018",,"Zorotypus asymmetristernum Mashimo, 2018"
Zoraptera,Zorotypidae,Spermozorinae,Spermozoros,asymmetricus,Spermozoros asymmetricus,species,"(Kočárek, 2017)",,"Zorotypus asymmetricus Kočárek, 2017"
Zoraptera,Zorotypidae,Zorotypinae,Zorotypus,amazonensis,Zorotypus amazonensis,species,"Rafael & Engel, 2006",,"Zorotypus amazonensis Rafael & Engel, 2006"
Zoraptera,,,,,Zoraptera,order,,,"Zoraptera Silvestri, 1913"
